X,Y
10.18259435876076,6.319234015563529
7.338133642218445,-6.5838949067270685
4.160033811762215,-8.053084890671249
-6.817571460179162,0.8992523989867753
5.412373319098852,-6.173461338832356
7.5697522411871425,5.575065993413388
8.808825312822323,-6.712225074968193
5.897983532921287,-4.9411714320856905
-5.064696109848637,9.202515399266897
-2.153431706532674,3.7569991335269703
8.827814332903372,-5.500371803967625
-2.488699176007419,-5.171922848903106
8.017535372799761,6.798750646840047
-5.716009115021625,8.659225072364114
10.217375712342731,6.085001183498883
-2.166784537106151,-5.024120290879331
-5.088399101013857,-0.8125223317787003
-7.131554695921109,0.2282449249318293
-3.2359697884491467,3.1664858047040925
-3.326296476507052,3.305115144707852
-6.972447960389164,0.5154116222915737
7.014784174631966,-6.953633224454035
-4.828442833613635,-0.3779177768710484
-5.904141823937698,7.714136966895008
-5.712075387302855,7.8386926128833565
6.5768884277646364,-4.27315943500283
-2.788919887070733,-6.096136101795461
6.9625197886490895,-6.960805285763512
-6.619633572265445,0.9005121526007475
6.949068348360866,-3.5174794830321567
-5.3834147760330096,-1.235678491997497
4.837314504172919,-6.824194642888386
8.486939155609894,-5.859971044206157
-2.395752673089254,-5.32159028627184
-3.104815683168714,5.001845092030695
-3.666230318668169,4.660968663865915
7.9829389893816565,7.012939651614452
7.934154336096232,7.356105239459119
-1.90674833865755,-4.604144827194211
-6.957102376040232,0.30389162364571964
-4.62060670040481,4.764663960844806
10.61919550442934,6.8477783463422846
-6.160134166449455,3.9365063824382385
-5.921023975687816,7.231931940755374
8.387170957800976,8.015845305030075
-2.688105647344711,-5.910825267212465
8.097295818797658,7.433181031164727
11.003583076595412,7.320033510091809
-3.1584422572000803,-5.876116110851678
10.659402986426596,6.884338468490026
-6.470413941695526,7.098478277445642
-6.803751676154481,1.6200750722009185
-5.479601022895921,-1.3207286836083716
7.991275405638543,8.963583136627427
4.639775169516357,-6.940948710015673
-3.4198881918239,-7.4423416713411035
-2.3469976448811467,-5.724563451208702
6.295253558955152,-5.208536933898926
-4.879489471938672,-0.5688165674678579
-4.893316926354731,3.854816708599103
-6.861697793090537,0.7670570672754045
5.87463497929616,-5.352874994720444
-6.943359767702475,0.6462206549922547
5.468994184319572,-5.9765835970670045
8.326705147963906,8.87672634985209
-4.389232429809895,-6.620640659478035
-6.094943201218836,7.819571471837734
7.35966975935254,-6.715683476115844
-6.455415002432628,6.539798611755082
-5.555427382641018,8.687986844161983
-5.396641251376797,-1.0905740475105374
-5.493990497075965,-1.3767098402108662
6.307543295612062,-4.807750594703514
-6.128796533120598,7.573911263726263
8.004310603205843,7.989293519757269
-2.1353754189336853,3.5854157839588354
-2.9871012533651697,3.4432736897062868
-5.540779790755883,8.354887601771491
-7.184365056155468,-0.34270639197217445
8.398842447177826,-6.806293390843371
-2.5600331905279416,6.594676498104295
7.8237626748318485,7.831052748750832
-2.2551870226060817,3.716537548207688
-1.4021878899795686,-4.875198344892741
-2.8952623975082505,6.072159759088402
7.777083169070082,-5.551554876635146
-5.373873030580838,8.13993685441719
-7.042785296801128,0.08970175196611185
7.939373916071498,7.3915551312987695
2.9476505836488758,-9.710449589435797
8.177072556555242,8.015954915935342
8.262096640017475,8.176185656728123
8.832084611427378,4.040632492078654
-6.1349972550196465,7.854609887452247
-4.980543577815603,-0.629063665710225
-4.233213273154888,-7.3890392945643715
-6.195400714020908,6.579108112155958
-3.8237645700414262,4.724034756417006
-7.156732882495086,0.2368345476572974
9.148050898115764,4.5593521090820115
-7.113630113788933,0.22081615614691316
-2.9960264055382466,3.3185670271904084
-1.5113365255225826,3.786275492408689
-6.502949501782172,1.8281935431425704
8.569599925127093,-5.501402800114213
-3.9534551981275587,5.120106994907644
-6.949425894719536,1.1096040952561526
8.679988005608248,-6.201235923414501
9.517251382395477,5.192037203835467
-6.962335831099049,0.4218664872049541
-5.8619551266106225,-1.8176354144414903
7.682580244064909,6.734492376421409
